ad_date,campaign_id,campaign_name,product_id,spend,impressions,clicks,conversions,attributed_sales
2026-05-18,CAMP-002,Repair Mask Retargeting,LR-MSK-005,238358.79,3746,61,4,163589.21
2026-05-18,CAMP-003,Gloss Kit Launch,LR-KIT-008,115248.28,2308,53,2,183803.59
2026-05-18,CAMP-004,Frizz Serum Social,LR-SER-007,120493.34,1864,52,1,32269.3
2026-05-19,CAMP-001,Scalp Balance Search,LR-SHP-001,250573.49,3994,165,8,256472.48
2026-05-19,CAMP-002,Repair Mask Retargeting,LR-MSK-005,186986.57,2742,92,7,280425.47
2026-05-19,CAMP-003,Gloss Kit Launch,LR-KIT-008,81427.04,1342,35,1,70535.73
2026-05-19,CAMP-004,Frizz Serum Social,LR-SER-007,94657.42,1466,28,0,0.0
2026-05-20,CAMP-001,Scalp Balance Search,LR-SHP-001,100930.01,2536,77,5,183312.81
2026-05-20,CAMP-002,Repair Mask Retargeting,LR-MSK-005,151348.84,4085,95,8,324834.55
2026-05-20,CAMP-003,Gloss Kit Launch,LR-KIT-008,220536.16,4346,75,3,201911.0
2026-05-20,CAMP-004,Frizz Serum Social,LR-SER-007,163615.25,3494,90,4,163362.06
2026-05-21,CAMP-001,Scalp Balance Search,LR-SHP-001,172856.4,3686,84,2,72991.32
2026-05-21,CAMP-002,Repair Mask Retargeting,LR-MSK-005,130292.18,2173,54,3,103464.39
2026-05-21,CAMP-003,Gloss Kit Launch,LR-KIT-008,252020.97,3768,123,5,376963.65
2026-05-21,CAMP-004,Frizz Serum Social,LR-SER-007,133136.01,3348,128,2,62511.97
2026-05-22,CAMP-001,Scalp Balance Search,LR-SHP-001,222308.08,4627,171,11,320416.46
2026-05-22,CAMP-002,Repair Mask Retargeting,LR-MSK-005,252107.65,6368,235,12,549583.62
2026-05-22,CAMP-003,Gloss Kit Launch,LR-KIT-008,221869.3,3392,76,3,217964.46
2026-05-22,CAMP-004,Frizz Serum Social,LR-SER-007,76419.97,1813,46,1,33386.88
2026-05-23,CAMP-001,Scalp Balance Search,LR-SHP-001,89070.18,1952,78,3,93297.09
2026-05-23,CAMP-002,Repair Mask Retargeting,LR-MSK-005,181422.37,2598,54,3,138526.62
2026-05-23,CAMP-003,Gloss Kit Launch,LR-KIT-008,258187.98,6036,83,4,303180.13
2026-05-23,CAMP-004,Frizz Serum Social,LR-SER-007,250396.93,4353,136,5,181021.5
2026-05-24,CAMP-001,Scalp Balance Search,LR-SHP-001,167909.66,2759,107,6,172976.51
2026-05-24,CAMP-002,Repair Mask Retargeting,LR-MSK-005,252151.4,4721,138,8,329620.07
2026-05-24,CAMP-003,Gloss Kit Launch,LR-KIT-008,225107.65,3702,84,4,273262.49
2026-05-24,CAMP-004,Frizz Serum Social,LR-SER-007,97210.4,1508,54,2,64033.69
2026-05-25,CAMP-001,Scalp Balance Search,LR-SHP-001,141659.7,4014,159,9,265717.75
2026-05-25,CAMP-002,Repair Mask Retargeting,LR-MSK-005,100428.65,1670,44,3,105221.87
2026-05-25,CAMP-003,Gloss Kit Launch,LR-KIT-008,159615.54,3002,83,4,346135.83
2026-05-25,CAMP-004,Frizz Serum Social,LR-SER-007,240971.81,4651,124,6,216940.6
2026-05-26,CAMP-001,Scalp Balance Search,LR-SHP-001,189269.56,3644,99,6,230369.38
2026-05-26,CAMP-002,Repair Mask Retargeting,LR-MSK-005,131832.51,2327,41,2,86501.01
2026-05-26,CAMP-003,Gloss Kit Launch,LR-KIT-008,156178.92,2348,30,1,74286.99
2026-05-26,CAMP-004,Frizz Serum Social,LR-SER-007,174381.08,4216,118,4,151088.88
2026-05-27,CAMP-001,Scalp Balance Search,LR-SHP-001,82031.17,1388,54,3,106813.08
2026-05-27,CAMP-002,Repair Mask Retargeting,LR-MSK-005,245901.05,4244,181,11,521428.73
2026-05-27,CAMP-003,Gloss Kit Launch,LR-KIT-008,131906.3,3214,48,1,81189.83
2026-05-27,CAMP-004,Frizz Serum Social,LR-SER-007,210788.97,3200,129,4,171323.46
2026-05-28,CAMP-001,Scalp Balance Search,LR-SHP-001,194876.95,3512,116,5,166430.5
2026-05-28,CAMP-002,Repair Mask Retargeting,LR-MSK-005,114926.4,2814,63,3,109083.73
2026-05-28,CAMP-003,Gloss Kit Launch,LR-KIT-008,179744.98,2710,65,4,286661.23
2026-05-28,CAMP-004,Frizz Serum Social,LR-SER-007,149396.33,2866,71,1,44102.35
2026-05-29,CAMP-001,Scalp Balance Search,LR-SHP-001,111584.54,1763,57,4,134208.48
2026-05-29,CAMP-002,Repair Mask Retargeting,LR-MSK-005,119597.21,2725,86,4,169206.59
2026-05-29,CAMP-003,Gloss Kit Launch,LR-KIT-008,207755.66,5028,57,3,266466.22
2026-05-29,CAMP-004,Frizz Serum Social,LR-SER-007,153371.24,3692,118,4,125792.78
2026-05-30,CAMP-001,Scalp Balance Search,LR-SHP-001,116832.98,1755,50,2,65189.99
2026-05-30,CAMP-002,Repair Mask Retargeting,LR-MSK-005,91377.49,1751,56,6,250735.04
2026-05-30,CAMP-003,Gloss Kit Launch,LR-KIT-008,176079.33,2627,58,3,261967.68
2026-05-30,CAMP-004,Frizz Serum Social,LR-SER-007,213022.31,5540,180,4,170783.85
2026-05-31,CAMP-001,Scalp Balance Search,LR-SHP-001,233965.85,4318,180,13,384310.11
2026-05-31,CAMP-002,Repair Mask Retargeting,LR-MSK-005,175299.9,3117,123,12,489620.5
2026-05-31,CAMP-003,Gloss Kit Launch,LR-KIT-008,166123.93,3025,59,3,255229.24
2026-05-31,CAMP-004,Frizz Serum Social,LR-SER-007,203941.05,4246,115,4,161410.54
2026-06-01,CAMP-001,Scalp Balance Search,LR-SHP-001,144925.7,3903,160,5,195589.86
2026-06-01,CAMP-002,Repair Mask Retargeting,LR-MSK-005,216028.05,5134,139,18,852214.02
2026-06-01,CAMP-003,Gloss Kit Launch,LR-KIT-008,192627.3,3032,81,2,130998.76
2026-06-01,CAMP-004,Frizz Serum Social,LR-SER-007,82617.6,1286,42,1,41737.75
2026-06-02,CAMP-001,Scalp Balance Search,LR-SHP-001,240722.55,3682,144,7,235426.16
2026-06-02,CAMP-002,Repair Mask Retargeting,LR-MSK-005,218051.9,3601,83,9,295103.57
2026-06-02,CAMP-003,Gloss Kit Launch,LR-KIT-008,127530.23,2465,40,1,68088.03
2026-06-02,CAMP-004,Frizz Serum Social,LR-SER-007,186295.23,4449,165,6,226754.87
2026-06-03,CAMP-001,Scalp Balance Search,LR-SHP-001,109979.25,1971,96,6,167967.91
2026-06-03,CAMP-002,Repair Mask Retargeting,LR-MSK-005,79199.13,1966,59,8,274503.07
2026-06-03,CAMP-003,Gloss Kit Launch,LR-KIT-008,200489.33,3368,52,2,165197.35
2026-06-03,CAMP-004,Frizz Serum Social,LR-SER-007,80165.66,1426,44,1,32324.46
2026-06-04,CAMP-001,Scalp Balance Search,LR-SHP-001,146512.3,3706,138,7,248624.62
2026-06-04,CAMP-002,Repair Mask Retargeting,LR-MSK-005,154833.29,2567,53,5,223556.11
2026-06-04,CAMP-003,Gloss Kit Launch,LR-KIT-008,247156.46,5894,88,2,126499.13
2026-06-04,CAMP-004,Frizz Serum Social,LR-SER-007,178657.93,3565,96,4,162812.64
2026-06-05,CAMP-001,Scalp Balance Search,LR-SHP-001,156515.22,2382,95,3,82357.1
2026-06-05,CAMP-002,Repair Mask Retargeting,LR-MSK-005,215228.41,4796,153,18,813516.47
2026-06-05,CAMP-003,Gloss Kit Launch,LR-KIT-008,199777.93,3511,89,4,249485.78
2026-06-05,CAMP-004,Frizz Serum Social,LR-SER-007,196335.46,2830,95,4,130283.01
