inventory_date,product_id,stock_quantity,safety_stock
2026-05-24,LR-CND-002,401,150
2026-05-24,LR-TRT-003,408,100
2026-05-24,LR-OIL-004,506,120
2026-05-24,LR-MSK-005,0,120
2026-05-24,LR-TON-006,300,90
2026-05-24,LR-SER-007,233,90
2026-05-24,LR-KIT-008,0,45
2026-05-25,LR-SHP-001,296,180
2026-05-25,LR-CND-002,377,150
2026-05-25,LR-TRT-003,392,100
2026-05-25,LR-OIL-004,484,120
2026-05-25,LR-MSK-005,0,120
2026-05-25,LR-TON-006,281,90
2026-05-25,LR-SER-007,219,90
2026-05-25,LR-KIT-008,0,45
2026-05-26,LR-SHP-001,257,180
2026-05-26,LR-CND-002,356,150
2026-05-26,LR-TRT-003,375,100
2026-05-26,LR-OIL-004,464,120
2026-05-26,LR-MSK-005,0,120
2026-05-26,LR-TON-006,267,90
2026-05-26,LR-SER-007,205,90
2026-05-26,LR-KIT-008,0,45
2026-05-27,LR-SHP-001,232,180
2026-05-27,LR-CND-002,341,150
2026-05-27,LR-TRT-003,355,100
2026-05-27,LR-OIL-004,441,120
2026-05-27,LR-MSK-005,0,120
2026-05-27,LR-TON-006,251,90
2026-05-27,LR-SER-007,188,90
2026-05-27,LR-KIT-008,0,45
2026-05-28,LR-SHP-001,216,180
2026-05-28,LR-CND-002,323,150
2026-05-28,LR-TRT-003,335,100
2026-05-28,LR-OIL-004,422,120
2026-05-28,LR-MSK-005,0,120
2026-05-28,LR-TON-006,244,90
2026-05-28,LR-SER-007,178,90
2026-05-28,LR-KIT-008,0,45
2026-05-29,LR-SHP-001,178,180
2026-05-29,LR-CND-002,298,150
2026-05-29,LR-TRT-003,326,100
2026-05-29,LR-OIL-004,393,120
2026-05-29,LR-MSK-005,0,120
2026-05-29,LR-TON-006,230,90
2026-05-29,LR-SER-007,166,90
2026-05-29,LR-KIT-008,0,45
2026-05-30,LR-SHP-001,149,180
2026-05-30,LR-CND-002,268,150
2026-05-30,LR-TRT-003,304,100
2026-05-30,LR-OIL-004,376,120
2026-05-30,LR-MSK-005,0,120
2026-05-30,LR-TON-006,229,90
2026-05-30,LR-SER-007,144,90
2026-05-30,LR-KIT-008,0,45
2026-05-31,LR-SHP-001,117,180
2026-05-31,LR-CND-002,248,150
2026-05-31,LR-TRT-003,281,100
2026-05-31,LR-OIL-004,359,120
2026-05-31,LR-MSK-005,0,120
2026-05-31,LR-TON-006,220,90
2026-05-31,LR-SER-007,127,90
2026-05-31,LR-KIT-008,0,45
2026-06-01,LR-SHP-001,267,180
2026-06-01,LR-CND-002,465,150
2026-06-01,LR-TRT-003,420,100
2026-06-01,LR-OIL-004,500,120
2026-06-01,LR-MSK-005,0,120
2026-06-01,LR-TON-006,408,90
2026-06-01,LR-SER-007,274,90
2026-06-01,LR-KIT-008,0,45
2026-06-02,LR-SHP-001,249,180
2026-06-02,LR-CND-002,432,150
2026-06-02,LR-TRT-003,409,100
2026-06-02,LR-OIL-004,487,120
2026-06-02,LR-MSK-005,0,120
2026-06-02,LR-TON-006,402,90
2026-06-02,LR-SER-007,258,90
2026-06-02,LR-KIT-008,0,45
2026-06-03,LR-SHP-001,217,180
2026-06-03,LR-CND-002,407,150
2026-06-03,LR-TRT-003,399,100
2026-06-03,LR-OIL-004,475,120
2026-06-03,LR-MSK-005,0,120
2026-06-03,LR-TON-006,399,90
2026-06-03,LR-SER-007,235,90
2026-06-03,LR-KIT-008,0,45
2026-06-04,LR-SHP-001,186,180
2026-06-04,LR-CND-002,385,150
2026-06-04,LR-TRT-003,378,100
2026-06-04,LR-OIL-004,459,120
2026-06-04,LR-MSK-005,0,120
2026-06-04,LR-TON-006,388,90
2026-06-04,LR-SER-007,218,90
2026-06-04,LR-KIT-008,0,45
2026-06-05,LR-SHP-001,153,180
2026-06-05,LR-CND-002,363,150
2026-06-05,LR-TRT-003,361,100
2026-06-05,LR-OIL-004,439,120
2026-06-05,LR-MSK-005,0,120
2026-06-05,LR-TON-006,379,90
2026-06-05,LR-SER-007,199,90
2026-06-05,LR-KIT-008,0,45
